,Close,Open,High,Low,Volume
2023-09-15 13:29:11.677206,19327.687161169597,19328.581830482097,19408.75813916724,19121.06207893803,60567.023210981104
2023-09-18 13:29:11.677206,19501.488171889756,19440.281867326,19570.401372864664,19426.65705933021,146033.86632794203
2023-09-19 13:29:11.677206,19479.672821780066,19367.52864217835,19723.765721595675,19245.606047101304,148131.6934162932
2023-09-20 13:29:11.677206,19131.64554097517,19133.60273152328,19233.790347875274,19047.061961105708,104950.2556608871
2023-09-21 13:29:11.677206,19406.66047695328,19382.26282942062,19571.310190949855,19256.334605058397,52697.27370775621
2023-09-22 13:29:11.677206,19050.192750110837,19081.273241667142,19190.81602212758,18871.16868660648,62255.39492253274
2023-09-25 13:29:11.677206,19196.4618198257,19055.074377442383,19382.290887414514,18906.96703808967,146695.3383427806
2023-09-26 13:29:11.677206,19309.09189528548,19158.529419933468,19373.382658668983,19154.445354999592,63753.592282826576
2023-09-27 13:29:11.677206,19348.827211025,19417.39026878186,19488.33801579976,19044.370482674545,51950.89292307844
2023-09-28 13:29:11.677206,19491.940645583723,19447.24284789075,19643.850756320247,19287.376767872076,107806.74289108295
2023-09-29 13:29:11.677206,19218.040367054615,19092.774121329498,19490.699650602008,18908.014831142296,87585.62154531166
2023-10-02 13:29:11.677206,18967.864916607727,18858.030427872603,19220.66210223147,18749.22056667537,112608.75759992554
2023-10-03 13:29:11.677206,18628.927873291726,18821.978918093984,18990.219538262223,18395.882280512044,139655.51113575956
2023-10-04 13:29:11.677206,18275.033244962877,18212.640910069505,18433.628270260608,18202.305110910147,114605.54624304664
2023-10-05 13:29:11.677206,18420.506411905695,18588.27698102834,18718.892752731193,18347.613421926668,107438.46567194762
2023-10-06 13:29:11.677206,19157.87161455599,18977.018150464097,19346.42167035615,18829.99851972328,158199.04133530785
2023-10-09 13:29:11.677206,18952.958549586183,18850.85327256543,19147.29516637549,18713.08960660103,132372.77226508723
2023-10-10 13:29:11.677206,18730.91384375354,18651.969056358506,18802.628212684973,18518.327083762677,103397.6358195453
2023-10-11 13:29:11.677206,18128.336054031442,18188.344256796354,18359.98365483865,18063.357953496557,79077.75039978692
2023-10-12 13:29:11.677206,17856.708812622743,17971.575298944503,18111.90371500592,17767.118710241,78653.75021693668
2023-10-13 13:29:11.677206,18199.66881228578,18249.540799096885,18448.50081953132,18093.437150997444,114072.52058251681
2023-10-16 13:29:11.677206,18374.47120305804,18362.26923369197,18666.870955126575,18213.422424793218,142845.33789904398
2023-10-17 13:29:11.677206,18674.858403629434,18614.79849397282,18881.42218227965,18562.231924451953,70674.11690237421
2023-10-18 13:29:11.677206,18510.537034918692,18389.189507103772,18675.834580072304,18370.762726067318,146068.53657457102
2023-10-19 13:29:11.677206,18319.635592730814,18474.06334365148,18563.797582672625,17991.300071146485,68113.3250124602
2023-10-20 13:29:11.677206,18278.271904931025,18309.933407523982,18377.74561356896,18158.03065733576,111945.08833370428
2023-10-23 13:29:11.677206,17833.39890024355,17920.54356730068,18002.581263775734,17769.195523318875,105057.56403418658
2023-10-24 13:29:11.677206,18017.729406184255,18043.32645964236,18062.73948839632,17935.1009085371,64214.49038703164
2023-10-25 13:29:11.677206,17980.060094065368,17989.876819504847,18067.32870773075,17709.009553424057,91990.52114869731
2023-10-26 13:29:11.677206,18192.860903290562,18308.233363793424,18385.357371066868,18124.48090521169,130507.77000548756
2023-10-27 13:29:11.677206,18411.965648437454,18558.020720735232,18769.425744998516,18188.375800586848,67641.37109403558
2023-10-30 13:29:11.677206,18762.246036205423,18854.20620289015,18902.874988418265,18625.019901712043,92772.64799767047
2023-10-31 13:29:11.677206,18930.194799680314,18827.7985104388,19024.46906854381,18809.22691678599,99963.71461555896
2023-11-01 13:29:11.677206,18511.757644342248,18566.448263812832,18725.43788926806,18232.54418640051,70227.23626605367
2023-11-02 13:29:11.677206,18023.652813135763,17949.418622527908,18188.545793839694,17946.011599674544,117068.99462140258
2023-11-03 13:29:11.677206,18001.704200086977,17937.386242404118,18106.581160153662,17801.1553371268,66606.68442734826
